Solves selected: 30
Completed solves: 30
Skipped scrambles: 0
Time stats:
Best ao30: 0.663 (25.071/40.027)
Best ao25: 0.629 (24.086/40.582)
Best ao12: 0.567 (23.900/42.415)
Best ao5: 0.474 (20.333/43.493)
Best single: 0.284 (12.000/42.253)

Moves stats:
Best ao30: 25.071 (0.663/40.027)
Best ao25: 24.086 (0.629/40.582)
Best ao12: 23.100 (0.622/40.532)
Best ao5: 20.333 (0.474/43.493)
Best single: 12.000 (0.284/42.253)

Tps stats:
Best ao30: 40.027 (0.663/25.071)
Best ao25: 40.582 (0.629/24.086)
Best ao12: 42.795 (0.573/24.400)
Best ao5: 43.810 (0.574/25.000)
Best single: 50.139 (0.359/18.000)


Replay links:
Time Links:
ao12 link: https://slidysim.online/replay?r=eNpNlFmPozgUhf9KVK%2FpnrCErdRqKSwhBQQSIEAYjVoOmNXsa%2BiZ%2Fz6kVCON5Aef79x77Qf7%2FPn7bUrDPnl735DfNm8JTOOk%2FxIIghC2jwq0of2s4Urf%2BrSAb6sVVGXfVqh7sXM1dJ8wBgU8V%2BFnodWDMlwbXzxMuxqB538z%2Fm%2BVa8sxRT1sX85lrVp3KwdjjGC5Mpz49nXq%2B4aimVUU1Qhf5xIkh2Evs36pPbHHqa%2FSrgdF%2FeplGALDKI7cs%2BzL6yo0wl8h6MEvMIIUgQd6je3bAa7umIawQmmZr%2Bg7%2Fs9KoF7rSOoMYjmcTWEnyalaa4yGn5vu4Jout1s82iw%2Fdlde86UsD8QcUvsdyZHGbh%2B1JkvuonLUK4YZE3ZPTFfzGFeTQXNRu5ciQ2GmnoqGiZXyiHvecwMsrUcqmQUvH%2BqtFgyBGdlmB26pUNbXpWTuwQXyXcZJ4nZWIm4kvWl4kKbBLtuLIojOtHti5yzYRspZPWOcId1EaDpMSVtC77HscTzdxgscFn9rEgmFO1yC25w5pBiwYBGWquHgtq08n7T50O%2FH%2FiL0%2FuV4OS%2Blyo3OgI%2B9s3XzvujMudf4xXNQ4bSFcgrDanFbym96d09qANdhAWQSqAVJjQy9B9to9qpF467xMw6wE%2F%2Bh2Lyh%2BwOqVQs411a%2Fhx5R4kFD2sTY9UvTiY8QYlnDGkVQsc%2FaDZOLXfdDQw1ZnjmNKA%2B8jBUmOgVWb%2Fp4WgTGs7tTFN3Y9Onoe64w3thYGuRWjBCN11otX3FZuvqSjUb9ohzU4qDIZGXE6PSoTT7DDsfieKX9gn40cDRh0jjjXTxp2qQdOTClCwYDPjqOJkE0ii%2F6Ujzcu0GtShfpt3lCQhnnWBwQLN2N7njgbqIh5p7k29uTXEUFNtjyx6JehTmWMS5pkXeL59zM2fEA2INtFflFy8OOEqm86kz9FHtZnTExuCcSQdLHM48PonZgCXVhmvkUEQNmJneF4GITzXrkBg043BjTcmrRmmK3Zup2OjFTiRRhmW8pcXlQST%2F7ad%2Fw%2BK1prWetjYXrLmnN5hJVK8hTMRwkjcp8SLniI3NQJ6fGzvJRmUug8xiRFnrTe5x8z7rqSbfF6XxHhsTjyDXW578oZn11PH3IiBgsYra9W6zZPJUbExwygQ9BrptyptXKfhj0QbCsk4AkUtBJrIgslvPzgQbhDSbrLWY9vPfulWuxGZPPBwp7PMQmowJO3BXRQCvmCWZuAvaTWFXzUtuHYbccVDvMgXPO6j4X3T28BPwQbstlqHYz1X0kt5zSaNF7RAgnWFPD4ssaML%2Ff0s5uh66H4VcCrB%2F%2BK0PIz%2FX2o6tB%2BdN6ZcYmaqtiI%2FI%2FHu3Pz7Tb%2FL0hMIL%2BAyP%2BIKgNTr1TxDu%2B%2F7H7bFnHf8dfGYbqBKwiAqiDf%2F0LwO7C0g%3D%3D
ao5 link: https://slidysim.online/replay?r=eNpNkm2PojAUhf%2BK8aszwzuImZlkgFHXVwQUdLPZFKmAFChQUJzd%2F77FdZNN%2BqHnOffeNrnn%2B1f%2FEgck6o96wlOvH8E4jMhDIAgCWPo5KAOnxZDSPolT2KfWMc9ImaOqY8u8ru4wBClc5sG90CYgC2hjx4O4wgi0%2F2b8b2W0ZRwjAsvOMWkVvVEOmhDBjDLp6fHoqCcqIhVp3sDuWZ4VhO6TBHdKFERVeJRWBKSYMk5ReJaVVFHhhxz1qhw18GcACPgJGhAj4KNuLClrSN0mDmCO4iyh6Jn7TQlc5VxikPpqfCwtfci6%2B%2FBkW86xzix0GbubATc8OypabXZNYptmBB1GgCd0M9UTVgem124zU4U3w6oU31R5ZKoXZsHc%2BOGt1GTDl2VTYq6Gqw0aV1IEwk%2BhsFscPS%2BDTH4lQenIi1S0%2FZR1N3XRmn7B4M2gqtv5EJYIMms4aOv0yp2C7CKEW8WblLeyCs8HfZFw%2FPgCPUfOpkY7HGv8jLU2Y3JI2s8SYE%2F3l1MQGnWmIf9Y2HLs%2Brq9Yw20XcN9wG%2B2LtxrYK%2BnB2urA6g1NmetZqvY23%2BLU8EWK15MdbMgUeLNzkmTam2K19H507p4rVvYRy1RlN1i%2FeEsd%2BMJVqMzri3s7Od5AScF0udnMdLKCuNV4e5vQ6MOsMRu1tOxt1x4UsgxqziMsaNdbUeaG7cUSpPrJ7NuBqflwpkdZPfj7Y1m5KsfV05ZVwQGjy3SpT1y8Pf0XysMsne723vvVOZpz9Be%2FfL9HtjeLxohXn5h%2BRde6nHSSOJHvPLK3Fvo%2BOcuMgDhCFBxAqiCP%2F4ArAwBjg%3D%3D

Moves Links:
ao12 link: https://slidysim.online/replay?r=eNpNVGevm0gU%2FSvW%2B0oSentKIoExxZjiRvFqFQ3NYMPQBgzO7n9f%2FPQirXQ%2FzDnnFulq7vnr99ujSFD%2B9r6iv6ze8rS45ugTlClI0i6qQZec5iZd2DdUVOnbIsU1RF1d9i%2FOqof%2Bg7yCKrXq5CPxiABMlsIXnxR9U4L5T4%2F%2FS3ApUYsSpd1LcZes5bXwYLyWKVw4kvryOfV9xVEvUNVj%2BppL0SRBvMTmhRiCpf%2Bk9ghUzauW5ymCYEWS5ER%2B0fq6HNNfCUDgFxhBUYKofLVF3ZAu6lgkaV0W8L5QX8l%2FFya1m6TcDM5WuVv7GbsrZTHjG3uIp6qTNYOsXJTVE454p5N3ys7UmXthRnAQsZSFeJ9go7MVJ8p1LzgUGJ7XpT0M%2FYycFM71idIkDliBJFLkHTFxDZPLMFmJNQy5As7TKBnJrNTGFMuwNjsrIc7g65KAws2dOgvHNFF0Qu3GZXx%2FODlYGd5EnePq6FZGzxBy%2BGaPB%2FM5G0ctK7DE6%2BqpZUGDBI%2FseHh%2BjtSubXToOY1Neoii%2BLGtIthvO3%2FAsm3ptvQckf7moFb3WMpZlaOK8amNbK%2BGw5ZfDy0zNZoXE9chJI9VTTeTOfqaeum4dr%2FnJmpwOIEKk3LkIpqcRRz37PPFW3MPxa%2FSwHv6Sss%2BvMo4GO6ak0Hnr%2F3q0YmUBS7WJqQ5pg0jlqeBgXr%2BKFn3jRazR%2Fl8vmvOA85Xu%2Fb8jkCOv7FMBs6mcttKGX7pnerwgDAbzP4UKOZNvhAbN5d3F7mr%2FOcBlVqwTseUMFt%2FEge4bCa%2FksAqc5evYquayf5WaV2ijuEoFuN4fcLaOsuurQzgPhTKUFxTTvclmbDTMffqiPAQCAnBMaPHQ3CDEzPaSe4qLWUU%2B6fpodBjeZCpHiTsAIGYaxUquo2OfZO5K9GAeSNjObU7VlldIJk2s8DJQMtgrSSLqgSFDUOFzHwctOXcjqZDwrWtn0SBqkmqefr7x2ibymQetczgbF69k1uDyfPJ2sL4cRCkUsNuAn%2BKkHmXCEPKsJN%2BZEVJ1zO0I6gsUHYdEVwwB4NH22YlsQwbrSaeDrx3Cs%2BYsR89pSo5Pd2LpJ6AD4ec02GtRrOz1eiJGfXE7eTL8lP02cHw8HrLAtsPhHXjW3K99QBpoMrS3FQAFqRdxXLnOT92lIoCPGAPqau78L7LJ7WDy26N5dxngX%2B0902eE%2FSTpM4qiwCyyXlUQ5ZRcclM7fNZuDUgvMj3dRfIda%2B1woWNCNIyuGOqC5HqKZjfMvHBomveWrsUb%2Fgmbmd1BCZS4YI44U97N2bNeHLkm2xEZ9yNaYh5h831x4%2FFeH6%2FFf2pG3qUJp%2FOsBjBp7fQH%2FH2vW8A%2FHl8eckq6%2Bpqpcjfo%2B7nhwuu%2FllRBMV9I6hvFLsi2XeWXOI7%2FlGytP9KvrytbHKwgAyUffr3f%2BkKw84%3D
ao5 link: Same as time

TPS Links:
ao12 link: https://slidysim.online/replay?r=eNpNVNmum0gU%2FBXrvjqJ2ZerJJIBg9ltwMb2aBQ1NKvZabAhmX8ffHVHGqkf%2BlTVqXMeuuuv32%2BPDKL07X1Fflm9pVGWpOizKCIAoy6oQQe9qYkW9A1lZfS2UGFdoa4u%2Bhdm1kP%2FASagjMwafghdBCq4NL5wmPVNAab%2FPP5PVUuLnBUo6l7MYVEttwUHY1JE1YLhxJfPqe8rmn1tVdZj9JpLUBSGvcjmVVEEy9Of0h6Bsnn1siyBYTRPMiyFL1xfF2P0CwIEfoERZAUIipct6oZoYccMRnWRVfcF%2Bor%2FsyCR1ViF1NuktDUdcbNTRE3eBCJy8VBBSTNtiPGeR08u68595jzsG5PxVD2zCg%2FpeM3N3bDBx8i69xd75DehTo7HO3vogAI5kiv4xRdJNN%2ByooqR%2BbQtmGuWcCyvSxQ7yXrh1tE8p14f69bo2JuccTfuhGjNtrqejLTNvnzKLXV4BorQkdXkibllVyLYrZ09gGSMG2u7WpNiw01I5nypmAyNtjoWJ6rsgI1Ix1lQVOmOCWCptQ3GyrlVr%2B%2FhrYEqKnt3KlN%2FqOTRfNCkxffpRgu6W74LDTcBZNcq57a82Ry8zr5h9k%2BfjRahPcbN8bauG5%2BHl7C4iSi%2BsBRNRM%2F%2BjqySoLrZr1QFP%2B2h8QRnPbkzkzAYADmddUtRoNjgWPKdomKGDK86UapcVrVJTKyDHT6jkzEe7oJ35Aq6WWPCKZG1SyiOu4yGfb%2FlqO3g7c1ijEPvxPstryxrJCrMyPpkAD6X5XQfOhd5lHB0anfW3RXpbOI74cKfQJCfjsSUJ3csCZeXlZPlWTo04nx8KjwBeCk%2FWbPr27XWiNg96a8CxfBF%2B5DMCGBeSktbbxKQHRzDwSHmu%2BWfsechuj6MTV2zmcuKdB6dGF84hOZgzNcur%2BLcjpuwVqzgplAPk8JC%2Fvn0T3VDZPfmqFiFgCKuITmZSC%2Fbssv9LCT2bBZ4mtiBBJ53DfChBuMUBOXFES2szymiRSdoHW8CcvVrsaecFkVSt6ttkUvrqVz%2BQnPeESXnyTuKMYcT96Als3tsh%2FHk7OrHvBc1ofB0egN0rTwo5rzpz6Gjp2ZtH1TtwT0cLQg91bvpNFmnhlreszTMMSB1Tc8bM146B%2B8y9Jjt5wOYW7klFGRXo6Ds9nYeX6E%2BF0U5rjmHgExm82Up1dW2VM2G6p6RNJ0Z6dh2O0W%2B6IxxE%2FC1lJEPH7IsI61VJ%2FFad5vyT7IfMvxguNPVrfFqqI4NFPd6LNvntBDVfu%2FHa7pd86NqzxQLq9uVIZ%2FEUF00vhdUVlFx4bDnLyNJSWQpW%2Br2x48lcH6%2FZb3XDT2K4GciLAHwmSnkx3n73jeg%2Bum%2BMmQVd3W5koTvQffzI%2F1Wf1YERjDfMOIbQa9w%2Bp0m3nHm%2B%2BajZbH%2F%2BoofUDQpWIoYFH3097%2FwWcUo
ao5 link: https://slidysim.online/replay?r=eNpNkmuvmkoYhf%2BK8etuK1fBnd0melC5FGRvVNTmpBllgNGBQQaGS8%2F57x2MTZrMh1nPei%2BZzPrxa9ygqErHryP502icQpSk1VNgCCJYngkoo21XQE7HFcrgmFsXklclwXRgLqnpAyYggy6JHoVBBfKINw48QrTAoPsz428r5y0rhCtYDo7Pq%2FiNc8ASDHPO1E%2FPpfyqKVxkhMFhraQKgjCYxaAUWReFZymtQFZwJmqaJAjqTJ5qisg9SjCDPyNQgZ%2BAAYTBGQ9jq7KG3GUoggSj%2FMbRZ%2FF%2FTqBXeLdbXavG3PrYxktHzXy6X2fr8LhzgBdqsn7WxMV%2Bxy5JS51D0x82JxBHV1HOJ1GXHy4TUTaPgWr25ouWuQcwscpbtIGa5sT9XmIdmzLTPewYCy14R%2F7NFiZVXDRTE62dlyLQj%2BW%2BNDfy%2FZhPNVsMLXQKrcKjW4IO0vLu7mdYDJZiu2H4KMfHWlFiP1bc9V7OQu3kpEHiRXZJ5vf3WkUkbK2wDqpuXf8zaYN9e35nmb7uOtstbteF7ZrgHvqnJa52H7P3VUAEBzXKtmlYMPeCTCX1tWrkwlji3lmDdn5%2F2VT3YobPQXpRpoq5OvTwjNZ5LLGrdiFlvrnOaFJeT4YeIrm1PuLvhV9sj2lvxMmOoE3Vr6xt1pJYXSrUvWodYyWSnH5p4aNhr6A9v%2FtJ5wrJdwLaqvsQ%2FYWtpKvWoyB0w%2F4mEyXuD4vm1Mj%2BzMjh1aT83aJUUCO%2B6OFu6%2BneKn8J%2BlR3DPucYZs1m1jWF84MBVbz9SvP2a8xotuyphWMnkngH%2F%2FMkvw44zdagPxbMGRnFJckGxmLt3P57RH60X8jSZCmXwTpi6SORPVVlV7F6dvk0cLHfx5iB3CRAi5igCn89zdTTxtWVery detailed info:
Parent;Puzzle;Completed;Time;Moves;TPS;Scramble;Solution;Movetimes;Reconstruction
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:46;3x3;True;0.563;24;42.628;2 6 1/4 8 7/0 5 3;LDLDR2UL2DRULUR2D2L2URUL;[0, 63, 72, 98, 150, 167, 182, 203, 229, 234, 290, 317, 336, 365, 394, 412, 421, 437, 452, 470, 494, 514, 525, 563];https://slidysim.online/replay?r=eNoVjTEOwCAMA78SMSOVOCHAzsiExFT1%2F9%2BoWU6Oz1LetOaaG2dh7rPOxsTCYUxZHIGeJUFC9HHp0p4iVYzuLVnCsjRkGRxpZaHRiM4KhQ4YhDkxaE1pzYKISgwKV9w%2FShit13s2jv3aqhfguIZ93w8bJiIA
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:48;3x3;True;0.614;25;40.716;5 0 8/4 1 6/7 3 2;U2RD2LURUL2DRULD2RU2LDRUL;[0, 22, 64, 99, 113, 129, 173, 197, 204, 238, 269, 297, 324, 345, 384, 404, 425, 456, 470, 484, 518, 539, 563, 586, 614];https://slidysim.online/replay?r=eNoVjTsOACEIRK9CrE1WB%2FDTW1qZWG32%2FtfYoXkZeIF508VZ2PfcjUUsnIsdKWWx0mvLklyKjMekSnu6qIDuLVmALM2yzJmlViUQqUeanb5QQgfRKBA7BXdqTgyLigA4mrPKOt9aCK88c%2BWZN%2F7zQduqfd8PBpEjXg%3D%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:50;3x3;True;1.027;36;35.053;3 5 0/4 1 8/7 2 6;RU2RD2LRUL2DR2U2LDLUD2R2UL2DRURDL2U2;[0, 7, 27, 39, 84, 102, 104, 143, 157, 189, 214, 229, 270, 282, 285, 300, 338, 357, 369, 402, 680, 680, 746, 751, 781, 800, 824, 830, 891, 902, 917, 950, 962, 988, 1013, 1027];https://slidysim.online/replay?r=eNotTjsOxSAMu0rUGanE4RN2RiYkpqr3v0adpzdg2Q528lz7YE%2BsfRbmxsGa60yQhT57LnpXEqu5WpLLpEq%2Bi6j43QXSOHtykp4EfDaSeEmiGQHBCmNaOVPnEEoPCNYZgyOgMpkpzTxWRVHjlxItzfMfemmEqgQneCQc7HMLNuiNSAxlwaj0RgvpHreo%2Fc7q7%2FsBMeIwDw%3D%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:51;3x3;True;0.423;19;44.917;3 7 4/0 1 5/8 2 6;LDRULULD2RULUR2DL2U;[0, 23, 79, 103, 128, 131, 161, 178, 203, 223, 254, 276, 290, 328, 349, 368, 392, 408, 423];https://slidysim.online/replay?r=eNoVjTEOwCAMA79iMSMVnBTKzsiExFT1%2F9%2Bos1wc2ZbftOY%2B66zJOJtz8aQM91F7RjJ0%2BFVQcV8PiCbvLRm0jD4yapGofASrQgt0vQyDEePtQm%2FCUNMibK6utVCDWitSTvu%2BH2oZHGA%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:53;3x3;True;0.359;18;50.139;7 4 0/8 5 2/6 1 3;URURD2LULUR2D2L2U2;[0, 36, 49, 63, 91, 116, 137, 168, 180, 203, 234, 261, 270, 285, 320, 323, 339, 359];https://slidysim.online/replay?r=eNoVjTEOwDAIA79iZUZqgIQke8dOkZiq%2Fv8bdRYj%2BQ54S%2B7ctz355DZOSyuCXtWXoAw01Guiw66AwsneKvAQNArhgqUCVRbqgxGTMelYJTRvjKBi43Szc9nOBSP188T7%2Br4falMakg%3D%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:54;3x3;True;0.998;39;39.078;6 5 7/8 1 0/3 2 4;UR2D2LU2RD2LU2LDRULD2RURULDLURDRUL2DRUL;[0, 32, 61, 89, 104, 129, 156, 180, 208, 247, 261, 289, 313, 342, 385, 407, 449, 470, 528, 545, 568, 589, 608, 614, 636, 671, 685, 697, 744, 785, 808, 827, 852, 877, 906, 922, 952, 969, 998];https://slidysim.online/replay?r=eNodjDsOxSAMBK9ipUaKMcafPiUVElWU%2B1%2FjrV%2Bz2Ixn3%2BtseWQd2f9czz7rkX3qWWfXKhVXo5Hs0egymuR3UCe%2BBwkp2Mvg0sh6o8hGnRUhNU1DBLgwbFFH1JnU3egDoTBHzEbKoKoA6jCmwJgKMK2mMqxarKPeBprNUWXlWsJ1BfBao%2B5C8BcT9eGYkmGkYM36S0NfZnzfD22zNHI%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:56;3x3;True;0.355;15;42.253;2 0 5/1 3 8/7 6 4;U2LDRULD2R2UL2U;[0, 22, 56, 90, 124, 141, 189, 202, 224, 236, 258, 278, 304, 323, 355];https://slidysim.online/replay?r=eNoVjDEKwCAUQ68SnD9U8%2F2t7o5OgpP0%2FtdoujxCXshJm3OsPQcX9%2BROhkqGGxKREVeBo10PblS5kw2kIW5DVy6sQi1C61KZv1dH14LRhEfwrM6pW4943w%2Bhghct
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:58;3x3;True;1.289;37;28.704;3 1 4/0 2 8/6 7 5;LDRULULD2R2ULURDLULDRUDLR2UL2DRURDL2U;[0, 27, 92, 124, 144, 154, 179, 197, 221, 258, 267, 282, 306, 367, 391, 408, 435, 453, 464, 512, 523, 567, 634, 644, 651, 699, 788, 866, 1065, 1079, 1144, 1178, 1182, 1216, 1244, 1268, 1289];https://slidysim.online/replay?r=eNoljjEOBSEIRK9CrE1WUBB7SysTq83e%2Fxp%2F8DdPhhmQN625zzpryha8e0a9z1whBRU6clIm8V5aplSJqT2FhPwx6qTw3gK%2FZxqSiQUpbgEN9AEMmCIMqAMW0hGuxYCQdcBtBW6rCmgFDAuUkVOB1MhZRc9ivSkmbGB9d4y5YRUX0%2BD99H8Edw%2F6PY3tHhh9seiLj%2B%2F7Af7nM%2BQ%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:51:59;3x3;True;0.513;22;42.884;8 4 3/1 5 7/0 6 2;LDRDLULUR2DL2UR2D2LULU;[0, 39, 66, 102, 138, 164, 169, 212, 242, 271, 290, 311, 337, 361, 380, 406, 427, 444, 464, 484, 490, 513];https://slidysim.online/replay?r=eNoVjTsOgDAMQ69ida5E8yENe8dOSEyI%2B18DZ3lynDh%2B21732s9%2Bbl1bi1pT63DN9I6WcNghODGPgYBy944OuzoiOmQoYUmEF%2Bir0FMvTCGuuhcqs0lEqaTnI6qInjuzXg%2B8Wr0Sp9j3%2FZ%2BNH9Y%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:02;3x3;True;1.244;24;19.292;2 7 0/4 5 3/1 8 6;U2RDRULD2RULURDL2URLDRUL;[0, 15, 73, 78, 140, 165, 234, 261, 279, 301, 350, 374, 383, 415, 456, 474, 832, 862, 867, 913, 1162, 1192, 1201, 1244];https://slidysim.online/replay?r=eNodjjkOBSEMQ69iUSMNWdh6SiokqtHc%2Fxrf%2BUWeEjvbm66ede5eStyztt6zQ0gZMnVqRlJ0lMdRYY9goNF7C%2F2a0Y0xmHsIjYqaE02IPjOsMLNK1zoNGxzwmPTaiNCG8cpof%2FSMKWwRiVokHhCNHaLu3%2FcD0wAjDw%3D%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:03;3x3;True;0.438;19;43.378;3 6 1/5 2 8/4 0 7;LD2R2UL2DR2ULDRU2L2;[0, 39, 74, 107, 120, 128, 166, 189, 201, 234, 259, 281, 314, 320, 362, 377, 404, 422, 438];https://slidysim.online/replay?r=eNoVjTEKwDAMA78iMgfqyGmc7hkzFTqV%2Fv8blZeDsyT8lr1489lcyXU%2F3CwV3T1mRXEMtOMEMY8OQyh7rcKviugVzUKgJdRvYwhTIa0JrgrP1Cn1JvUs%2B6AQ2nbTrZP5cn7fDzhHG%2Fg%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:05;3x3;True;0.561;23;40.998;4 2 3/6 1 7/5 0 8;RDL2DR2ULDLU2R2DLULDRUL;[0, 55, 71, 104, 117, 179, 193, 211, 258, 272, 282, 302, 337, 350, 377, 397, 430, 445, 469, 500, 518, 550, 561];https://slidysim.online/replay?r=eNoVzTsOACEIBNCrEGuT5SvaW1qZWG32%2FtfYsXmBAMNb9lw6t54119GtcM19VqnkPEavVJyU7GkklE8QU8fs5UoRlVIqCTuQBDnAsEoqGGjgXFNBB8YXw54Fzi1vNYAbWnfEeUNA8A2Xfj%2Fcqsn3%2FWwXIQs%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:06;3x3;True;0.549;20;36.429;0 5 3/7 1 4/8 6 2;LULUR2DL2UR2D2LURUL2;[0, 114, 116, 174, 205, 237, 265, 279, 304, 337, 357, 379, 403, 422, 439, 463, 489, 496, 521, 549];https://slidysim.online/replay?r=eNoVzLEOwCAIBNBfIc4mIiDWvaNTE6em%2F%2F8bvVtejiPwln32eezeRg35bCtVPMNWlaIyxNuULtEuSeHu1Sq9B0kwkUwH8AmSaeLWFQtn54OwC3VgBpxjcryYFl4N6yDW9%2F1Nvh3o
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:08;3x3;True;0.602;24;39.867;6 1 0/2 5 3/8 7 4;UR2DLU2RDLULDRURDLULDRUL;[0, 24, 46, 69, 96, 119, 153, 166, 210, 232, 256, 277, 297, 347, 359, 377, 416, 446, 463, 505, 514, 531, 559, 602];https://slidysim.online/replay?r=eNo1jD0OxTAIg6%2BCMiM1%2FKbZO2aKlKnq%2Fa%2FxzPCWzxiM33a2PuvoBtazz19XY7J552BqSUL9Ugqy66ZBjtvbmdSZPJlyMk2oCAYJAxJWpTKmQJQd6NIJmBcCYaudC65eRZ74jR6AoDtMgMpl1%2B%2F7ATaYIkI%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:10;3x3;True;0.534;25;46.816;4 0 2/6 5 8/3 7 1;URUL2DRURL2D2RURDLULDRULU;[0, 5, 29, 65, 93, 114, 134, 148, 170, 179, 220, 229, 247, 284, 299, 314, 364, 375, 383, 402, 448, 462, 500, 519, 534];https://slidysim.online/replay?r=eNoVzTEOwCAIBdCr%2FDibFAHR7h2dTJya3v8a%2FSwPiPB9y9ln6bPPpsryrLM4rlMqPGaLiuIQ6BXomJdhoPHtlYpeoXdFsN5W0ZoTS3ySIQkXVCXJzgeZnoccLS8sksEQm0xxUZIBHuy65EeNy938%2B37oJCMo
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:13;3x3;True;2.026;56;27.640;2 3 0/8 7 6/4 5 1;U2RLDUR2DLULR2DL2UR2DLDRU2L2R2D2L2UDR2U2L2R2D2LULDR2U2L2;[0, 0, 31, 96, 97, 198, 292, 292, 325, 328, 339, 361, 556, 557, 596, 651, 696, 763, 803, 843, 868, 886, 957, 978, 991, 1014, 1039, 1058, 1286, 1286, 1310, 1326, 1361, 1386, 1389, 1409, 1454, 1482, 1501, 1522, 1543, 1565, 1767, 1767, 1798, 1798, 1826, 1846, 1853, 1896, 1948, 1954, 1965, 1982, 2005, 2026];https://slidysim.online/replay?r=eNpFjz2uxDAIhK%2BCUkdawAZDn9JVJFervf81lvFG70n2J36GMX4fS%2B95rVuvuSaoO77upVMrKq7r1r9szSc7TtLhnU86lBrxK2iQvzoZSfXe1ajT5KT0uuMkyaiZ1AdNDahaa1nwkpo5UGLDlFvVHNHwdlIw0AGvsQgYQ5yj0swSC0sH4ShsVRaF7GETBnXHeFDarx7Qd940OPSoFcUYGtMd42Exr61l%2BPgnvvUwtnP0TYM%2BsL1kRze3c26HhL8yG6j%2B%2BXwBacBNiA%3D%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:14;3x3;True;0.673;24;35.661;6 8 2/5 1 3/0 7 4;D2LURDL2URURDLULDRURDL2U;[0, 65, 102, 145, 174, 216, 239, 259, 285, 313, 322, 344, 380, 410, 418, 448, 468, 544, 547, 571, 603, 629, 648, 673];https://slidysim.online/replay?r=eNolzTsOxCAMBNCrWNRIwV%2FYnpIKiSrK%2Fa%2BRcbZ5gGZs7jJlnT2XnJ3HWXP%2Fn6WSegRXKkGD5HJi0qtRJ0N2t0rhlbgJsLx1qyQcQH%2FAk4FAWYGgp4aKDowafwxgSQDP1K2Djm%2BjYSwEWyIr0fV5XoVpIq4%3D
Parent: [M] 3x3 Single solve done at 2026.02.25 15:52:16;3x3;True;0.517;24;46.421;7 3 6/5 1 2/0 8 4;L2D2RU2LDRURD2LULUR2DLUL;[0, 0, 22, 38, 81, 94, 117, 152, 176, 213, 231, 243, 270, 299, 320, 337, 350, 378, 418, 439, 457, 492, 504, 517];https://slidysim.online/replay?r=eNoVjDsKACEMRK8SrANrfkZ7SyvBatn7X2NHCJMhLzNvWTp1H11znz11nXW2TqzC5M1VmEqSUXuChPSp1MnB3sqEUWWyztTxN5xJJCGBq2QDFoMYoPp1eSNjIKNwZni2uC7R4XLFQD0AfKAlKkpD8vt%2Bp%2FchWw%3D%3D
